state,Cost of Living,Job Type,avg_income,Net_Income,Percentage_Income_Leftover
ALASKA,40437.79,Arts and Media,54376,13938.21,26
ALASKA,40437.79,Business and Financial,77732,37294.21,48
ALASKA,40437.79,Construction,71167,30729.21,43
ALASKA,40437.79,Education,63360,22922.21,36
ALASKA,40437.79,Engineering,98655,58217.21,59
ALASKA,40437.79,Farming and Forestry,45046,4608.21,10
ALASKA,40437.79,Food Service,37914,-2523.79,-7
ALASKA,40437.79,Healthcare Practitioners,74456,34018.21,46
ALASKA,40437.79,Healthcare Support,47329,6891.21,15
ALASKA,40437.79,Installation and Repair,66916,26478.21,40
ALASKA,40437.79,Legal Occupations,112598,72160.21,64
ALASKA,40437.79,Maintenance and Cleaning,39473,-964.79,-2
ALASKA,40437.79,Management,106418,65980.21,62
ALASKA,40437.79,Office and Administrative,48349,7911.21,16
ALASKA,40437.79,Personal Care and Service,39554,-883.79,-2
ALASKA,40437.79,Production Occupations,59197,18759.21,32
ALASKA,40437.79,Protective Services,49769,9331.21,19
ALASKA,40437.79,Sales,50620,10182.21,20
ALASKA,40437.79,Scientific Research,85885,45447.21,53
ALASKA,40437.79,Social Services,56648,16210.21,29
ALASKA,40437.79,Technology and Mathematics,92021,51583.21,56
ALASKA,40437.79,Transportation and Moving,54049,13611.21,25
ALABAMA,35533.21,Arts and Media,47961,12427.79,26
ALABAMA,35533.21,Business and Financial,63350,27816.79,44
ALABAMA,35533.21,Construction,49776,14242.79,29
ALABAMA,35533.21,Education,47114,11580.79,25
ALABAMA,35533.21,Engineering,87363,51829.79,59
ALABAMA,35533.21,Farming and Forestry,37611,2077.79,6
ALABAMA,35533.21,Food Service,27461,-8072.21,-29
ALABAMA,35533.21,Healthcare Practitioners,55563,20029.79,36
ALABAMA,35533.21,Healthcare Support,32447,-3086.21,-10
ALABAMA,35533.21,Installation and Repair,51649,16115.79,31
ALABAMA,35533.21,Legal Occupations,84480,48946.79,58
ALABAMA,35533.21,Maintenance and Cleaning,31081,-4452.21,-14
ALABAMA,35533.21,Management,100643,65109.79,65
ALABAMA,35533.21,Office and Administrative,37908,2374.79,6
ALABAMA,35533.21,Personal Care and Service,28638,-6895.21,-24
ALABAMA,35533.21,Production Occupations,42994,7460.79,17
ALABAMA,35533.21,Protective Services,38013,2479.79,7
ALABAMA,35533.21,Sales,52012,16478.79,32
ALABAMA,35533.21,Scientific Research,66895,31361.79,47
ALABAMA,35533.21,Social Services,46748,11214.79,24
ALABAMA,35533.21,Technology and Mathematics,77646,42112.79,54
ALABAMA,35533.21,Transportation and Moving,38476,2942.79,8
ARKANSAS,33428.47,Arts and Media,42781,9352.53,22
ARKANSAS,33428.47,Business and Financial,58895,25466.53,43
ARKANSAS,33428.47,Construction,48203,14774.53,31
ARKANSAS,33428.47,Education,44555,11126.53,25
ARKANSAS,33428.47,Engineering,72046,38617.53,54
ARKANSAS,33428.47,Farming and Forestry,35700,2271.53,6
ARKANSAS,33428.47,Food Service,29066,-4362.47,-15
ARKANSAS,33428.47,Healthcare Practitioners,60899,27470.53,45
ARKANSAS,33428.47,Healthcare Support,32530,-898.47,-3
ARKANSAS,33428.47,Installation and Repair,47766,14337.53,30
ARKANSAS,33428.47,Legal Occupations,92838,59409.53,64
ARKANSAS,33428.47,Maintenance and Cleaning,31819,-1609.47,-5
ARKANSAS,33428.47,Management,79854,46425.53,58
ARKANSAS,33428.47,Office and Administrative,37652,4223.53,11
ARKANSAS,33428.47,Personal Care and Service,29597,-3831.47,-13
ARKANSAS,33428.47,Production Occupations,41157,7728.53,19
ARKANSAS,33428.47,Protective Services,35247,1818.53,5
ARKANSAS,33428.47,Sales,48515,15086.53,31
ARKANSAS,33428.47,Scientific Research,64684,31255.53,48
ARKANSAS,33428.47,Social Services,45705,12276.53,27
ARKANSAS,33428.47,Technology and Mathematics,68242,34813.53,51
ARKANSAS,33428.47,Transportation and Moving,38141,4712.53,12
ARIZONA,38124.82,Arts and Media,56246,18121.18,32
ARIZONA,38124.82,Business and Financial,70158,32033.18,46
ARIZONA,38124.82,Construction,56131,18006.18,32
ARIZONA,38124.82,Education,52414,14289.18,27
ARIZONA,38124.82,Engineering,84008,45883.18,55
ARIZONA,38124.82,Farming and Forestry,37923,-201.82,-1
ARIZONA,38124.82,Food Service,35602,-2522.82,-7
ARIZONA,38124.82,Healthcare Practitioners,70435,32310.18,46
ARIZONA,38124.82,Healthcare Support,41634,3509.18,8
ARIZONA,38124.82,Installation and Repair,53898,15773.18,29
ARIZONA,38124.82,Legal Occupations,117818,79693.18,68
ARIZONA,38124.82,Maintenance and Cleaning,36263,-1861.82,-5
ARIZONA,38124.82,Management,103705,65580.18,63
ARIZONA,38124.82,Office and Administrative,44125,6000.18,14
ARIZONA,38124.82,Personal Care and Service,35789,-2335.82,-7
ARIZONA,38124.82,Production Occupations,44697,6572.18,15
ARIZONA,38124.82,Protective Services,43030,4905.18,11
ARIZONA,38124.82,Sales,56533,18408.18,33
ARIZONA,38124.82,Scientific Research,74189,36064.18,49
ARIZONA,38124.82,Social Services,53177,15052.18,28
ARIZONA,38124.82,Technology and Mathematics,84249,46124.18,55
ARIZONA,38124.82,Transportation and Moving,42699,4574.18,11
CALIFORNIA,47925.75,Arts and Media,72404,24478.25,34
CALIFORNIA,47925.75,Business and Financial,81923,33997.25,41
CALIFORNIA,47925.75,Construction,67398,19472.25,29
CALIFORNIA,47925.75,Education,65605,17679.25,27
CALIFORNIA,47925.75,Engineering,102756,54830.25,53
CALIFORNIA,47925.75,Farming and Forestry,44113,-3812.75,-9
CALIFORNIA,47925.75,Food Service,42025,-5900.75,-14
CALIFORNIA,47925.75,Healthcare Practitioners,82760,34834.25,42
CALIFORNIA,47925.75,Healthcare Support,45048,-2877.75,-6
CALIFORNIA,47925.75,Installation and Repair,62221,14295.25,23
CALIFORNIA,47925.75,Legal Occupations,154438,106512.25,69
CALIFORNIA,47925.75,Maintenance and Cleaning,41138,-6787.75,-16
CALIFORNIA,47925.75,Management,126619,78693.25,62
CALIFORNIA,47925.75,Office and Administrative,50510,2584.25,5
CALIFORNIA,47925.75,Personal Care and Service,43172,-4753.75,-11
CALIFORNIA,47925.75,Production Occupations,53105,5179.25,10
CALIFORNIA,47925.75,Protective Services,52852,4926.25,9
CALIFORNIA,47925.75,Sales,68208,20282.25,30
CALIFORNIA,47925.75,Scientific Research,86413,38487.25,45
CALIFORNIA,47925.75,Social Services,65792,17866.25,27
CALIFORNIA,47925.75,Technology and Mathematics,98734,50808.25,51
CALIFORNIA,47925.75,Transportation and Moving,47871,-54.75,0
COLORADO,40497.38,Arts and Media,64998,24500.62,38
COLORADO,40497.38,Business and Financial,75879,35381.62,47
COLORADO,40497.38,Construction,61762,21264.62,34
COLORADO,40497.38,Education,54631,14133.62,26
COLORADO,40497.38,Engineering,93624,53126.62,57
COLORADO,40497.38,Farming and Forestry,44149,3651.62,8
COLORADO,40497.38,Food Service,42272,1774.62,4
COLORADO,40497.38,Healthcare Practitioners,76778,36280.62,47
COLORADO,40497.38,Healthcare Support,43670,3172.62,7
COLORADO,40497.38,Installation and Repair,59784,19286.62,32
COLORADO,40497.38,Legal Occupations,133826,93328.62,70
COLORADO,40497.38,Maintenance and Cleaning,39922,-575.38,-1
COLORADO,40497.38,Management,128632,88134.62,69
COLORADO,40497.38,Office and Administrative,47633,7135.62,15
COLORADO,40497.38,Personal Care and Service,42117,1619.62,4
COLORADO,40497.38,Production Occupations,51257,10759.62,21
COLORADO,40497.38,Protective Services,49615,9117.62,18
COLORADO,40497.38,Sales,66236,25738.62,39
COLORADO,40497.38,Scientific Research,87070,46572.62,53
COLORADO,40497.38,Social Services,55902,15404.62,28
COLORADO,40497.38,Technology and Mathematics,96304,55806.62,58
COLORADO,40497.38,Transportation and Moving,47309,6811.62,14
CONNECTICUT,42673.05,Arts and Media,68195,25521.95,37
CONNECTICUT,42673.05,Business and Financial,76040,33366.95,44
CONNECTICUT,42673.05,Construction,66245,23571.95,36
CONNECTICUT,42673.05,Education,56862,14188.95,25
CONNECTICUT,42673.05,Engineering,94098,51424.95,55
CONNECTICUT,42673.05,Farming and Forestry,41341,-1332.05,-3
CONNECTICUT,42673.05,Food Service,38408,-4265.05,-11
CONNECTICUT,42673.05,Healthcare Practitioners,82264,39590.95,48
CONNECTICUT,42673.05,Healthcare Support,42658,-15.05,0
CONNECTICUT,42673.05,Installation and Repair,59544,16870.95,28
CONNECTICUT,42673.05,Legal Occupations,153724,111050.95,72
CONNECTICUT,42673.05,Maintenance and Cleaning,40175,-2498.05,-6
CONNECTICUT,42673.05,Management,120057,77383.95,64
CONNECTICUT,42673.05,Office and Administrative,49297,6623.95,13
CONNECTICUT,42673.05,Personal Care and Service,40881,-1792.05,-4
CONNECTICUT,42673.05,Production Occupations,52916,10242.95,19
CONNECTICUT,42673.05,Protective Services,43291,617.95,1
CONNECTICUT,42673.05,Sales,59801,17127.95,29
CONNECTICUT,42673.05,Scientific Research,86486,43812.95,51
CONNECTICUT,42673.05,Social Services,57334,14660.95,26
CONNECTICUT,42673.05,Technology and Mathematics,93549,50875.95,54
CONNECTICUT,42673.05,Transportation and Moving,46359,3685.95,8
DELAWARE,40477.36,Arts and Media,60273,19795.64,33
DELAWARE,40477.36,Business and Financial,75930,35452.64,47
DELAWARE,40477.36,Construction,57940,17462.64,30
DELAWARE,40477.36,Education,50245,9767.64,19
DELAWARE,40477.36,Engineering,90329,49851.64,55
DELAWARE,40477.36,Farming and Forestry,34674,-5803.36,-17
DELAWARE,40477.36,Food Service,32823,-7654.36,-23
DELAWARE,40477.36,Healthcare Practitioners,78522,38044.64,48
DELAWARE,40477.36,Healthcare Support,39767,-710.36,-2
DELAWARE,40477.36,Installation and Repair,58904,18426.64,31
DELAWARE,40477.36,Legal Occupations,132581,92103.64,69
DELAWARE,40477.36,Maintenance and Cleaning,36557,-3920.36,-11
DELAWARE,40477.36,Management,131435,90957.64,69
DELAWARE,40477.36,Office and Administrative,44188,3710.64,8
DELAWARE,40477.36,Personal Care and Service,33148,-7329.36,-22
DELAWARE,40477.36,Production Occupations,46421,5943.64,13
DELAWARE,40477.36,Protective Services,42607,2129.64,5
DELAWARE,40477.36,Sales,58823,18345.64,31
DELAWARE,40477.36,Scientific Research,79584,39106.64,49
DELAWARE,40477.36,Social Services,54079,13601.64,25
DELAWARE,40477.36,Technology and Mathematics,92495,52017.64,56
DELAWARE,40477.36,Transportation and Moving,43209,2731.64,6
FLORIDA,37907.78,Arts and Media,55252,17344.22,31
FLORIDA,37907.78,Business and Financial,70221,32313.22,46
FLORIDA,37907.78,Construction,49673,11765.22,24
FLORIDA,37907.78,Education,48216,10308.22,21
FLORIDA,37907.78,Engineering,82571,44663.22,54
FLORIDA,37907.78,Farming and Forestry,35222,-2685.78,-8
FLORIDA,37907.78,Food Service,34287,-3620.78,-11
FLORIDA,37907.78,Healthcare Practitioners,63662,25754.22,40
FLORIDA,37907.78,Healthcare Support,38654,746.22,2
FLORIDA,37907.78,Installation and Repair,49864,11956.22,24
FLORIDA,37907.78,Legal Occupations,124714,86806.22,70
FLORIDA,37907.78,Maintenance and Cleaning,34126,-3781.78,-11
FLORIDA,37907.78,Management,105571,67663.22,64
FLORIDA,37907.78,Office and Administrative,41785,3877.22,9
FLORIDA,37907.78,Personal Care and Service,34040,-3867.78,-11
FLORIDA,37907.78,Production Occupations,42568,4660.22,11
FLORIDA,37907.78,Protective Services,42181,4273.22,10
FLORIDA,37907.78,Sales,56053,18145.22,32
FLORIDA,37907.78,Scientific Research,69092,31184.22,45
FLORIDA,37907.78,Social Services,49191,11283.22,23
FLORIDA,37907.78,Technology and Mathematics,82238,44330.22,54
FLORIDA,37907.78,Transportation and Moving,40132,2224.22,6
GEORGIA,36375.1,Arts and Media,56549,20173.9,36
GEORGIA,36375.1,Business and Financial,67878,31502.9,46
GEORGIA,36375.1,Construction,53271,16895.9,32
GEORGIA,36375.1,Education,51834,15458.9,30
GEORGIA,36375.1,Engineering,86823,50447.9,58
GEORGIA,36375.1,Farming and Forestry,38944,2568.9,7
GEORGIA,36375.1,Food Service,30584,-5791.1,-19
GEORGIA,36375.1,Healthcare Practitioners,68444,32068.9,47
GEORGIA,36375.1,Healthcare Support,34786,-1589.1,-5
GEORGIA,36375.1,Installation and Repair,51831,15455.9,30
GEORGIA,36375.1,Legal Occupations,134046,97670.9,73
GEORGIA,36375.1,Maintenance and Cleaning,34662,-1713.1,-5
GEORGIA,36375.1,Management,109142,72766.9,67
GEORGIA,36375.1,Office and Administrative,41193,4817.9,12
GEORGIA,36375.1,Personal Care and Service,33404,-2971.1,-9
GEORGIA,36375.1,Production Occupations,42651,6275.9,15
GEORGIA,36375.1,Protective Services,41383,5007.9,12
GEORGIA,36375.1,Sales,54859,18483.9,34
GEORGIA,36375.1,Scientific Research,72249,35873.9,50
GEORGIA,36375.1,Social Services,50069,13693.9,27
GEORGIA,36375.1,Technology and Mathematics,88248,51872.9,59
GEORGIA,36375.1,Transportation and Moving,40641,4265.9,10
HAWAII,52245.83,Arts and Media,55919,3673.17,7
HAWAII,52245.83,Business and Financial,70141,17895.17,26
HAWAII,52245.83,Construction,74999,22753.17,30
HAWAII,52245.83,Education,52490,244.17,0
HAWAII,52245.83,Engineering,90144,37898.17,42
HAWAII,52245.83,Farming and Forestry,40747,-11498.83,-28
HAWAII,52245.83,Food Service,37492,-14753.83,-39
HAWAII,52245.83,Healthcare Practitioners,78458,26212.17,33
HAWAII,52245.83,Healthcare Support,43230,-9015.83,-21
HAWAII,52245.83,Installation and Repair,61167,8921.17,15
HAWAII,52245.83,Legal Occupations,102891,50645.17,49
HAWAII,52245.83,Maintenance and Cleaning,39551,-12694.83,-32
HAWAII,52245.83,Management,109568,57322.17,52
HAWAII,52245.83,Office and Administrative,46574,-5671.83,-12
HAWAII,52245.83,Personal Care and Service,35660,-16585.83,-47
HAWAII,52245.83,Production Occupations,53356,1110.17,2
HAWAII,52245.83,Protective Services,43940,-8305.83,-19
HAWAII,52245.83,Sales,52861,615.17,1
HAWAII,52245.83,Scientific Research,75576,23330.17,31
HAWAII,52245.83,Social Services,56360,4114.17,7
HAWAII,52245.83,Technology and Mathematics,87178,34932.17,40
HAWAII,52245.83,Transportation and Moving,45876,-6369.83,-14
IOWA,34482.19,Arts and Media,51072,16589.81,32
IOWA,34482.19,Business and Financial,66009,31526.81,48
IOWA,34482.19,Construction,55453,20970.81,38
IOWA,34482.19,Education,46162,11679.81,25
IOWA,34482.19,Engineering,78826,44343.81,56
IOWA,34482.19,Farming and Forestry,40714,6231.81,15
IOWA,34482.19,Food Service,29300,-5182.19,-18
IOWA,34482.19,Healthcare Practitioners,67018,32535.81,49
IOWA,34482.19,Healthcare Support,42154,7671.81,18
IOWA,34482.19,Installation and Repair,53061,18578.81,35
IOWA,34482.19,Legal Occupations,101596,67113.81,66
IOWA,34482.19,Maintenance and Cleaning,33935,-547.19,-2
IOWA,34482.19,Management,91535,57052.81,62
IOWA,34482.19,Office and Administrative,41482,6999.81,17
IOWA,34482.19,Personal Care and Service,31915,-2567.19,-8
IOWA,34482.19,Production Occupations,45807,11324.81,25
IOWA,34482.19,Protective Services,38243,3760.81,10
IOWA,34482.19,Sales,53318,18835.81,35
IOWA,34482.19,Scientific Research,68418,33935.81,50
IOWA,34482.19,Social Services,47502,13019.81,27
IOWA,34482.19,Technology and Mathematics,81044,46561.81,57
IOWA,34482.19,Transportation and Moving,43250,8767.81,20
IDAHO,36939.64,Arts and Media,48988,12048.36,25
IDAHO,36939.64,Business and Financial,63466,26526.36,42
IDAHO,36939.64,Construction,54696,17756.36,32
IDAHO,36939.64,Education,46444,9504.36,20
IDAHO,36939.64,Engineering,82531,45591.36,55
IDAHO,36939.64,Farming and Forestry,41947,5007.36,12
IDAHO,36939.64,Food Service,30070,-6869.64,-23
IDAHO,36939.64,Healthcare Practitioners,66477,29537.36,44
IDAHO,36939.64,Healthcare Support,37604,664.36,2
IDAHO,36939.64,Installation and Repair,52014,15074.36,29
IDAHO,36939.64,Legal Occupations,90604,53664.36,59
IDAHO,36939.64,Maintenance and Cleaning,34117,-2822.64,-8
IDAHO,36939.64,Management,83615,46675.36,56
IDAHO,36939.64,Office and Administrative,39818,2878.36,7
IDAHO,36939.64,Personal Care and Service,33206,-3733.64,-11
IDAHO,36939.64,Production Occupations,44370,7430.36,17
IDAHO,36939.64,Protective Services,37630,690.36,2
IDAHO,36939.64,Sales,49536,12596.36,25
IDAHO,36939.64,Scientific Research,66922,29982.36,45
IDAHO,36939.64,Social Services,52255,15315.36,29
IDAHO,36939.64,Technology and Mathematics,81126,44186.36,54
IDAHO,36939.64,Transportation and Moving,41826,4886.36,12
ILLINOIS,36232.62,Arts and Media,59697,23464.38,39
ILLINOIS,36232.62,Business and Financial,71866,35633.38,50
ILLINOIS,36232.62,Construction,68382,32149.38,47
ILLINOIS,36232.62,Education,50539,14306.38,28
ILLINOIS,36232.62,Engineering,88136,51903.38,59
ILLINOIS,36232.62,Farming and Forestry,41773,5540.38,13
ILLINOIS,36232.62,Food Service,35711,-521.62,-1
ILLINOIS,36232.62,Healthcare Practitioners,71741,35508.38,49
ILLINOIS,36232.62,Healthcare Support,43128,6895.38,16
ILLINOIS,36232.62,Installation and Repair,55952,19719.38,35
ILLINOIS,36232.62,Legal Occupations,146780,110547.38,75
ILLINOIS,36232.62,Maintenance and Cleaning,38650,2417.38,6
ILLINOIS,36232.62,Management,108292,72059.38,67
ILLINOIS,36232.62,Office and Administrative,45221,8988.38,20
ILLINOIS,36232.62,Personal Care and Service,36492,259.38,1
ILLINOIS,36232.62,Production Occupations,49328,13095.38,27
ILLINOIS,36232.62,Protective Services,48431,12198.38,25
ILLINOIS,36232.62,Sales,59585,23352.38,39
ILLINOIS,36232.62,Scientific Research,79712,43479.38,55
ILLINOIS,36232.62,Social Services,51468,15235.38,30
ILLINOIS,36232.62,Technology and Mathematics,89056,52823.38,59
ILLINOIS,36232.62,Transportation and Moving,44653,8420.38,19
INDIANA,33904.07,Arts and Media,49681,15776.93,32
INDIANA,33904.07,Business and Financial,65886,31981.93,49
INDIANA,33904.07,Construction,57897,23992.93,41
INDIANA,33904.07,Education,40388,6483.93,16
INDIANA,33904.07,Engineering,80610,46705.93,58
INDIANA,33904.07,Farming and Forestry,40141,6236.93,16
INDIANA,33904.07,Food Service,29588,-4316.07,-15
INDIANA,33904.07,Healthcare Practitioners,62453,28548.93,46
INDIANA,33904.07,Healthcare Support,38849,4944.93,13
INDIANA,33904.07,Installation and Repair,54327,20422.93,38
INDIANA,33904.07,Legal Occupations,113119,79214.93,70
INDIANA,33904.07,Maintenance and Cleaning,35263,1358.93,4
INDIANA,33904.07,Management,100465,66560.93,66
INDIANA,33904.07,Office and Administrative,42095,8190.93,19
INDIANA,33904.07,Personal Care and Service,32847,-1057.07,-3
INDIANA,33904.07,Production Occupations,45219,11314.93,25
INDIANA,33904.07,Protective Services,41494,7589.93,18
INDIANA,33904.07,Sales,56350,22445.93,40
INDIANA,33904.07,Scientific Research,68523,34618.93,51
INDIANA,33904.07,Social Services,48873,14968.93,31
INDIANA,33904.07,Technology and Mathematics,76539,42634.93,56
INDIANA,33904.07,Transportation and Moving,42422,8517.93,20
KANSAS,36285.88,Arts and Media,51289,15003.12,29
KANSAS,36285.88,Business and Financial,66434,30148.12,45
KANSAS,36285.88,Construction,54618,18332.12,34
KANSAS,36285.88,Education,48317,12031.12,25
KANSAS,36285.88,Engineering,86434,50148.12,58
KANSAS,36285.88,Farming and Forestry,38686,2400.12,6
KANSAS,36285.88,Food Service,28390,-7895.88,-28
KANSAS,36285.88,Healthcare Practitioners,67198,30912.12,46
KANSAS,36285.88,Healthcare Support,36088,-197.88,-1
KANSAS,36285.88,Installation and Repair,53085,16799.12,32
KANSAS,36285.88,Legal Occupations,109960,73674.12,67
KANSAS,36285.88,Maintenance and Cleaning,34468,-1817.88,-5
KANSAS,36285.88,Management,104009,67723.12,65
KANSAS,36285.88,Office and Administrative,40810,4524.12,11
KANSAS,36285.88,Personal Care and Service,30752,-5533.88,-18
KANSAS,36285.88,Production Occupations,45326,9040.12,20
KANSAS,36285.88,Protective Services,38928,2642.12,7
KANSAS,36285.88,Sales,58089,21803.12,38
KANSAS,36285.88,Scientific Research,72827,36541.12,50
KANSAS,36285.88,Social Services,49405,13119.12,27
KANSAS,36285.88,Technology and Mathematics,83201,46915.12,56
KANSAS,36285.88,Transportation and Moving,41826,5540.12,13
KENTUCKY,34125.49,Arts and Media,49849,15723.51,32
KENTUCKY,34125.49,Business and Financial,63916,29790.51,47
KENTUCKY,34125.49,Construction,53808,19682.51,37
KENTUCKY,34125.49,Education,43530,9404.51,22
KENTUCKY,34125.49,Engineering,78721,44595.51,57
KENTUCKY,34125.49,Farming and Forestry,35735,1609.51,5
KENTUCKY,34125.49,Food Service,28796,-5329.49,-19
KENTUCKY,34125.49,Healthcare Practitioners,66016,31890.51,48
KENTUCKY,34125.49,Healthcare Support,36687,2561.51,7
KENTUCKY,34125.49,Installation and Repair,50993,16867.51,33
KENTUCKY,34125.49,Legal Occupations,105562,71436.51,68
KENTUCKY,34125.49,Maintenance and Cleaning,34030,-95.49,0
KENTUCKY,34125.49,Management,91575,57449.51,63
KENTUCKY,34125.49,Office and Administrative,39997,5871.51,15
KENTUCKY,34125.49,Personal Care and Service,31220,-2905.49,-9
KENTUCKY,34125.49,Production Occupations,43899,9773.51,22
KENTUCKY,34125.49,Protective Services,38193,4067.51,11
KENTUCKY,34125.49,Sales,54006,19880.51,37
KENTUCKY,34125.49,Scientific Research,66212,32086.51,48
KENTUCKY,34125.49,Social Services,47075,12949.51,28
KENTUCKY,34125.49,Technology and Mathematics,75007,40881.51,55
